Year,Player,Result,Min,Gls,Ast,PK,Sh,SoT,CrdY,CrdR,Int,TklW,SoTA,GA,Saves,Save%,CS,is_goalkeeper
1998,Zinedine Zidane,28-11-6,"3,640",10.0,1.0,0.0,,,5.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Davor Šuker,22-11-7,"2,433",17.0,0.0,6.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Ronaldo,31-7-9,"4,212",34.0,1.0,7.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Michael Owen,20-14-10,"3,524",21.0,10.0,2.0,,,5.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Rivaldo,25-7-12,"3,753",20.0,1.0,2.0,,,8.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Gabriel Batistuta,17-11-7,"3,127",26.0,0.0,2.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Lilian Thuram,21-14-8,"3,853",0.0,0.0,0.0,,,7.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Edgar Davids,16-10-6,"2,385",2.0,0.0,0.0,,,11.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Dennis Bergkamp,20-11-2,"2,864",19.0,13.0,0.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Marcel Desailly,15-11-11,"3,319",0.0,0.0,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Frank de Boer,5-4-3,"1,021",2.0,1.0,0.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Emmanuel Petit,22-10-5,"3,104",3.0,7.0,0.0,,,5.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Roberto Carlos,25-13-10,"4,297",6.0,0.0,0.0,,,11.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1998,Laurent Blanc,18-8-8,"3,090",12.0,0.0,3.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Rivaldo,27-10-9,"4,072",29.0,1.0,6.0,,,8.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,David Beckham,23-20-3,"3,949",8.0,11.0,0.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Andriy Shevchenko,7-4-3,"1,268",10.0,,0.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Gabriel Batistuta,17-6-10,"2,877",22.0,0.0,0.0,,,4.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Luís Figo,24-9-7,"3,526",8.0,,0.0,,,16.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Roy Keane,25-19-3,"3,956",5.0,0.0,0.0,,,11.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Christian Vieri,14-7-2,"2,002",12.0,0.0,0.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Juan Sebastián Verón,18-10-9,"3,015",1.0,1.0,0.0,,,9.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Raúl,25-6-14,"3,922",28.0,,4.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Lothar Matthäus,24-8-6,"3,036",2.0,0.0,0.0,,,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Dwight Yorke,25-17-2,"3,795",26.0,11.0,0.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Jaap Stam,25-18-3,"3,992",1.0,1.0,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Siniša Mihajlović,19-8-3,"2,644",8.0,,1.0,,,9.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Zlatko Zahovič,2-1-3,509,7.0,,0.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
1999,Pavel Nedvěd,11-7-3,"1,594",1.0,,0.0,,,4.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Luís Figo,29-9-11,"4,216",15.0,,1.0,,,17.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Zinedine Zidane,26-8-6,"3,305",6.0,,1.0,,,5.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Andriy Shevchenko,16-16-6,"3,131",25.0,,8.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Thierry Henry,27-11-9,"3,258",28.0,8.0,2.0,,,7.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Alessandro Nesta,27-11-4,"3,582",0.0,,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Rivaldo,26-6-13,"3,714",22.0,,3.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Gabriel Batistuta,16-14-11,"3,470",29.0,,0.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Gaizka Mendieta,27-11-15,"4,279",20.0,,11.0,,,7.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Raúl,24-16-13,"4,595",28.0,,3.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Paolo Maldini,18-13-7,"3,340",1.0,,0.0,,,9.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,David Beckham,30-8-8,"3,949",8.0,15.0,0.0,,,12.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Zlatko Zahovič,2-3-4,789,5.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2000,Francesco Totti,17-11-8,"2,980",10.0,,5.0,,,9.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Michael Owen,21-10-8,"2,555",20.0,3.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Raúl,29-10-9,"4,106",31.0,,0.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,David Beckham,24-12-7,"3,633",9.0,12.0,1.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Francesco Totti,21-9-4,"2,869",15.0,,4.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Luís Figo,31-9-8,"4,156",14.0,,4.0,,,16.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Rivaldo,22-15-11,"4,112",34.0,,7.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Andriy Shevchenko,18-19-11,"4,224",33.0,,8.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Thierry Henry,27-13-10,"3,896",21.0,9.0,1.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Zinedine Zidane,22-12-4,"3,150",6.0,,1.0,,,2.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Bixente Lizarazu,22-5-3,"2,363",0.0,,0.0,,,10.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,David Trezeguet,18-10-3,"1,833",16.0,,0.0,,,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Stefan Effenberg,17-8-5,"2,638",5.0,,2.0,,,13.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Henrik Larsson,2-1-2,482,4.0,,1.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2001,Alessandro Nesta,21-7-10,"3,379",0.0,,0.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Ronaldo,17-2-3,"1,360",15.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Roberto Carlos,32-10-8,"4,368",6.0,,0.0,,,9.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Zinedine Zidane,23-9-9,"3,489",10.0,,0.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Michael Ballack,32-8-11,"4,454",26.0,,3.0,,,19.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Thierry Henry,27-10-9,"3,865",31.0,5.0,6.0,,,6.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Raúl,30-12-9,"4,506",23.0,,0.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Rivaldo,21-6-8,"2,251",7.0,,1.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Yıldıray Baştürk,32-11-13,"4,367",4.0,,0.0,,,13.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Alessandro Del Piero,24-15-6,"3,567",21.0,,4.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Hasan Şaş,9-7-5,"1,903",3.0,,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Ronaldinho,19-15-5,"2,740",13.0,,4.0,,,9.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Michael Owen,23-14-7,"3,453",26.0,1.0,1.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Ruud van Nistelrooy,28-9-9,"3,755",33.0,4.0,7.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2002,Bernd Schneider,33-11-12,"4,791",8.0,,0.0,,,8.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Pavel Nedvěd,26-10-8,"3,645",14.0,,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Thierry Henry,32-13-9,"4,696",35.0,20.0,4.0,,,9.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Paolo Maldini,26-10-12,"4,183",2.0,,0.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Andriy Shevchenko,15-9-11,"2,537",9.0,,0.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Zinedine Zidane,25-14-8,"3,872",12.0,,0.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Ruud van Nistelrooy,32-6-7,"3,755",39.0,4.0,6.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Raúl,25-13-5,"3,736",25.0,,0.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Roberto Carlos,27-17-8,"4,622",6.0,,0.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,David Beckham,31-7-6,"3,412",9.0,8.0,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Ronaldo,23-12-7,"3,164",29.0,,0.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Henrik Larsson,7-2-3,"1,065",12.0,,1.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Alessandro Del Piero,19-12-6,"2,966",21.0,,7.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2003,Roy Makaay,27-7-15,"4,126",38.0,,3.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Andriy Shevchenko,30-8-3,"3,444",28.0,,1.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Deco,29-12-3,"3,676",4.0,,0.0,,,17.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Ronaldinho,24-9-6,"3,200",18.0,,2.0,,,12.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Thierry Henry,33-14-4,"4,578",37.0,6.0,7.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Theodoros Zagorakis,3-3-6,"1,065",0.0,,0.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Adriano,13-8-6,"2,028",18.0,,2.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Pavel Nedvěd,25-6-8,"3,244",8.0,,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Wayne Rooney,10-12-16,"2,694",13.0,4.0,0.0,,,12.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Ricardo Carvalho,32-12-2,"4,124",3.0,,0.0,,,14.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Ruud van Nistelrooy,25-9-10,"3,805",28.0,2.0,3.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Angelos Charisteas,18-6-4,"1,205",6.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Cristiano Ronaldo,23-5-11,"2,175",6.0,4.0,0.0,,,6.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Milan Baroš,10-6-5,"1,117",7.0,3.0,0.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Zlatan Ibrahimović,20-9-5,"2,369",17.0,,1.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2004,Samuel Eto'o,17-5-17,"3,287",21.0,,6.0,,,4.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Ronaldinho,30-10-7,"4,096",16.0,,6.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Frank Lampard,40-11-5,"5,003",20.0,18.0,3.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Steven Gerrard,21-9-14,"3,713",13.0,4.0,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Thierry Henry,26-13-5,"3,878",31.0,14.0,1.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Andriy Shevchenko,28-11-7,"3,777",28.0,,1.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Paolo Maldini,31-8-7,"4,069",1.0,,0.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Adriano,21-20-3,"3,394",31.0,,3.0,,,3.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Zlatan Ibrahimović,34-11-7,"4,202",24.0,,1.0,,,8.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Kaká,35-11-8,"4,379",10.0,,0.0,,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Samuel Eto'o,28-10-6,"3,710",29.0,,4.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,John Terry,37-9-5,"4,590",7.0,1.0,0.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Claude Makélélé,34-9-4,"4,228",1.0,2.0,0.0,,,8.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2005,Juan Román Riquelme,24-15-10,"4,228",20.0,,11.0,,,8.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Fabio Cannavaro,37-12-4,"4,731",4.0,,0.0,,,7.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Thierry Henry,28-11-10,"4,099",35.0,8.0,3.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Ronaldinho,34-9-2,"3,941",24.0,,9.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Zinedine Zidane,19-15-6,"3,080",11.0,,2.0,,,9.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Samuel Eto'o,30-11-4,"3,993",32.0,,1.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Miroslav Klose,24-8-8,"3,299",34.0,,1.0,,,5.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Didier Drogba,27-5-6,"2,629",14.0,11.0,0.0,,,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Andrea Pirlo,34-11-8,"4,457",6.0,,0.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Deco,31-11-3,"3,728",5.0,,0.0,,,15.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Kaká,35-9-7,"3,883",20.0,,3.0,,,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Franck Ribéry,21-14-11,"3,829",8.0,,0.0,,,7.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Gennaro Gattuso,36-10-7,"4,188",3.0,,0.0,,,14.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2006,Patrick Vieira,30-13-3,"4,038",7.0,,0.0,,,16.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Kaká,25-13-9,"4,053",18.0,,6.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Cristiano Ronaldo,35-7-12,"4,504",25.0,8.0,3.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Lionel Messi,17-7-7,"2,376",15.0,,0.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Didier Drogba,31-12-5,"3,996",26.0,4.0,0.0,,,11.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Andrea Pirlo,32-15-10,"4,752",3.0,,0.0,,,6.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Ruud van Nistelrooy,27-7-10,"3,748",31.0,,6.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Zlatan Ibrahimović,25-8-4,"2,895",15.0,,0.0,,,12.0,3.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Cesc Fàbregas,26-14-12,"4,318",4.0,11.0,0.0,,,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Robinho,24-6-10,"2,321",7.0,,0.0,,,5.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Francesco Totti,25-12-9,"3,988",30.0,,6.0,,,4.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Frédéric Kanouté,24-9-9,"3,418",25.0,,7.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Ronaldinho,24-8-9,"3,542",23.0,,7.0,,,8.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Steven Gerrard,31-13-11,"4,700",13.0,2.0,1.0,,,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Juan Román Riquelme,5-4-4,"1,170",1.0,,1.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2007,Dani Alves,28-10-10,"4,290",5.0,,0.0,,,17.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Cristiano Ronaldo,38-13-4,"4,661",43.0,6.0,5.0,,,7.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Lionel Messi,21-10-6,"2,726",16.0,,5.0,,,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Fernando Torres,30-15-6,"3,933",33.0,4.0,0.0,,,7.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Xavi,34-15-8,"4,689",11.0,,0.0,,,6.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Andrey Arshavin,11-4-7,"1,952",7.0,,0.0,,,4.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,David Villa,21-8-14,"3,107",25.0,,3.0,,,5.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Zlatan Ibrahimović,24-9-7,"3,128",24.0,,9.0,,,9.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Kaká,20-8-10,"3,270",17.0,,7.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Steven Gerrard,28-15-9,"4,422",17.0,8.0,5.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Marcos Senna,30-5-9,"3,749",5.0,,3.0,,,9.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Emmanuel Adebayor,28-13-4,"3,558",27.0,4.0,3.0,,,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
2008,Wayne Rooney,29-9-2,"3,222",18.0,9.0,0.0,,,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0
