Year,Player,Min,Gls,Ast,PK,Sh,SoT,CrdY,CrdR,Int,Tkl,xG,xAG,SCA,GCA,SoTA,GA,Saves,Save%,CS,is_goalkeeper,Rank,Wins,Draws,Losses,Player_ID
2010,Wesley Sneijder,3296.0,9.0,7.712062256809339,0.0,0.0,50.02255639097744,5.0,2.0,0.0,0.0,0.245752427184466,0.2105842242454006,1.3659071830060587,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,4,29.0,10.0,3.0,82
2010,Diego Forlán,4303.0,27.0,7.712062256809339,4.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.5647222867766675,0.1613027197566443,1.0462537939084289,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,5,21.0,16.0,17.0,83
2010,Cristiano Ronaldo,3465.0,34.0,7.712062256809339,4.0,0.0,50.02255639097744,6.0,2.0,0.0,0.0,0.8831168831168831,0.2003133053716711,1.299287178986427,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,6,31.0,6.0,5.0,50
2010,David Villa,3999.0,34.0,7.712062256809339,4.0,0.0,50.02255639097744,7.0,1.0,0.0,0.0,0.765191297824456,0.1735647919762041,1.125788966038502,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,8,29.0,13.0,7.0,75
2010,Didier Drogba,3721.0,34.0,10.0,1.0,0.0,50.02255639097744,8.0,1.0,0.0,0.0,0.8223595807578608,0.2418704649287825,1.209897897121196,10.0,0.0,0.0,0.0,0.0,0.0,0,9,24.0,9.0,10.0,62
2010,Xabi Alonso,4108.0,3.0,7.712062256809339,1.0,0.0,50.02255639097744,16.0,0.0,0.0,0.0,0.0657254138266796,0.1689594944286369,1.0959177398218038,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,10,36.0,4.0,7.0,84
2010,Carles Puyol,4054.0,1.0,7.712062256809339,0.0,0.0,50.02255639097744,12.0,1.0,0.0,0.0,0.0222002960039467,0.1712100649020326,1.110515558753816,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,11,35.0,9.0,3.0,85
2010,Samuel Eto'o,4297.0,18.0,0.0,3.0,0.0,50.02255639097744,8.0,0.0,0.0,0.0,0.377007214335583,0.0,1.047714702161501,0.0,0.0,0.0,0.0,0.0,0.0,0,12,28.0,13.0,11.0,53
2010,Mesut Özil,3943.0,11.0,7.712062256809339,2.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.2510778594978443,0.1760298257958002,1.141777853205166,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,13,28.0,12.0,9.0,86
2010,Arjen Robben,2624.0,21.0,7.712062256809339,3.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.7202743902439025,0.2645143304545886,1.715712681092976,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,14,25.0,5.0,7.0,87
2010,Thomas Müller,3865.0,18.0,7.712062256809339,0.0,0.0,50.02255639097744,6.0,1.0,0.0,0.0,0.4191461836998706,0.1795823035220803,1.164820200566098,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,15,30.0,11.0,9.0,88
2011,Lionel Messi,3997.0,43.0,7.712062256809339,5.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.9682261696272204,0.173651639507841,1.1263522830092494,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,1,35.0,8.0,4.0,67
2011,Cristiano Ronaldo,4189.0,48.0,7.712062256809339,9.0,0.0,50.02255639097744,5.0,0.0,0.0,0.0,1.0312723800429695,0.1656924333045692,1.0747266830241036,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,2,38.0,8.0,3.0,50
2011,Xavi,3926.0,6.0,1.0,0.0,0.0,50.02255639097744,7.0,0.0,0.0,0.0,0.1375445746306673,0.0229240957717778,1.1467218734559272,1.0,0.0,0.0,0.0,0.0,0.0,0,3,39.0,7.0,3.0,73
2011,Andrés Iniesta,4309.0,11.0,0.0,0.0,0.0,50.02255639097744,5.0,0.0,0.0,0.0,0.2297516825249478,0.0,1.0447969540932862,0.0,0.0,0.0,0.0,0.0,0.0,0,4,42.0,7.0,2.0,79
2011,Wayne Rooney,3354.0,16.0,11.0,4.0,0.0,50.02255639097744,7.0,0.0,0.0,0.0,0.4293381037567084,0.295169946332737,1.3422868441228295,11.0,0.0,0.0,0.0,0.0,0.0,0,5,26.0,10.0,5.0,47
2011,Luis Suárez,3287.0,15.0,3.0,2.0,0.0,50.02255639097744,10.0,1.0,0.0,0.0,0.4107088530574992,0.0821417706114998,1.3696471174894949,3.0,0.0,0.0,0.0,0.0,0.0,0,6,17.0,10.0,10.0,89
2011,Diego Forlán,2846.0,12.0,7.712062256809339,0.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.3794799718903724,0.2438810973692341,1.5818798577610578,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,7,15.0,8.0,18.0,83
2011,Samuel Eto'o,3855.0,29.0,7.712062256809339,6.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.6770428015564203,0.1800481460733697,1.167841783446944,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,8,25.0,8.0,12.0,53
2011,Mesut Özil,4197.0,9.0,0.0,0.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.1929949964260185,0.0,1.0726781213218894,0.0,0.0,0.0,0.0,0.0,0.0,0,11,43.0,8.0,6.0,86
2011,Wesley Sneijder,3627.0,11.0,7.712062256809339,0.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.2729528535980149,0.1913663091019687,1.24125450101681,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,12,25.0,6.0,12.0,82
2011,Thomas Müller,4144.0,19.0,7.712062256809339,0.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.4126447876447877,0.1674916995928669,1.0863972189160158,7.712062256809339,0.0,0.0,0.0,0.0,0.0,0,13,34.0,8.0,9.0,88
2011,David Villa,4348.0,27.0,0.0,3.0,0.0,50.02255639097744,3.0,1.0,0.0,0.0,0.5588776448942042,0.0,1.0354255002732222,0.0,0.0,0.0,0.0,0.0,0.0,0,14,45.0,7.0,2.0,75
2011,Bastian Schweinsteiger,3839.0,6.0,0.0,1.0,0.0,50.02255639097744,10.0,0.0,0.0,0.0,0.1406616306329773,0.0,1.1727090583974915,0.0,0.0,0.0,0.0,0.0,0.0,0,15,29.0,8.0,8.0,90
2012,Lionel Messi,4710.0,67.0,0.0,14.0,0.0,50.02255639097744,8.0,0.0,0.0,0.0,1.2802547770700636,0.0,0.9558450265791868,0.0,0.0,0.0,0.0,0.0,0.0,0,1,37.0,11.0,5.0,67
2012,Cristiano Ronaldo,5210.0,64.0,0.0,15.0,0.0,50.02255639097744,7.0,0.0,0.0,0.0,1.1055662188099808,0.0,0.8641132581934684,0.0,0.0,0.0,0.0,0.0,0.0,0,2,46.0,7.0,5.0,50
2012,Andrés Iniesta,2973.0,5.0,2.0,0.0,0.0,50.02255639097744,4.0,0.0,0.0,0.0,0.1513622603430877,0.0605449041372351,1.5143054406955834,2.0,0.0,0.0,0.0,0.0,0.0,0,3,29.0,10.0,2.0,79
2012,Xavi,3511.0,12.0,0.0,0.0,0.0,50.02255639097744,2.0,0.0,0.0,0.0,0.3076046710338935,0.0,1.28226433357675,0.0,0.0,0.0,0.0,0.0,0.0,0,4,33.0,12.0,3.0,73
2012,Radamel Falcao,4365.0,37.0,0.0,6.0,0.0,50.02255639097744,9.0,0.0,0.0,0.0,0.7628865979381443,0.0,1.0313929152778851,0.0,0.0,0.0,0.0,0.0,0.0,0,5,30.0,10.0,13.0,91
2012,Andrea Pirlo,4156.0,4.0,2.0,0.0,0.0,50.02255639097744,6.0,0.0,0.0,0.0,0.0866217516843118,0.0433108758421559,1.0832603645784336,2.0,0.0,0.0,0.0,0.0,0.0,0,7,27.0,19.0,0.0,63
2012,Didier Drogba,2813.0,15.0,1.0,1.0,0.0,50.02255639097744,3.0,1.0,0.0,0.0,0.4799146818343405,0.0319943121222893,1.6004372823277533,1.0,0.0,0.0,0.0,0.0,0.0,0,8,22.0,10.0,8.0,62
2012,Robin van Persie,4522.0,40.0,9.0,3.0,0.0,50.02255639097744,9.0,0.0,0.0,0.0,0.796107916850951,0.1791242812914639,0.9955838290995068,9.0,0.0,0.0,0.0,0.0,0.0,0,9,29.0,9.0,15.0,92
2012,Zlatan Ibrahimović,4065.0,35.0,0.0,12.0,0.0,50.02255639097744,6.0,1.0,0.0,0.0,0.7749077490774907,0.0,1.1075104736009764,0.0,0.0,0.0,0.0,0.0,0.0,0,10,27.0,8.0,11.0,52
2012,Xabi Alonso,4576.0,4.0,0.0,1.0,0.0,50.02255639097744,19.0,0.0,0.0,0.0,0.0786713286713286,0.0,0.9838352437036648,0.0,0.0,0.0,0.0,0.0,0.0,0,11,43.0,7.0,3.0,84
2012,Yaya Touré,3860.0,10.0,9.0,0.0,0.0,50.02255639097744,12.0,0.0,0.0,0.0,0.233160621761658,0.2098445595854922,1.16632903502279,9.0,0.0,0.0,0.0,0.0,0.0,0,12,33.0,7.0,6.0,93
2012,Mesut Özil,3966.0,10.0,3.0,1.0,0.0,50.02255639097744,5.0,1.0,0.0,0.0,0.226928895612708,0.0680786686838124,1.135156347752892,3.0,0.0,0.0,0.0,0.0,0.0,0,14,43.0,5.0,4.0,86
2012,Wayne Rooney,3917.0,35.0,4.0,9.0,0.0,50.02255639097744,2.0,1.0,0.0,0.0,0.8041868777125352,0.0919070717385754,1.1493566696931248,4.0,0.0,0.0,0.0,0.0,0.0,0,15,32.0,7.0,7.0,47
2013,Cristiano Ronaldo,4336.0,47.0,2.0,6.0,0.0,50.02255639097744,12.0,0.0,0.0,0.0,0.9755535055350554,0.0415129151291512,1.0382910690009155,2.0,0.0,0.0,0.0,0.0,0.0,0,1,33.0,10.0,9.0,50
2013,Lionel Messi,4062.0,59.0,0.0,5.0,0.0,50.02255639097744,1.0,0.0,0.0,0.0,1.3072378138847858,0.0,1.1083284281605046,0.0,0.0,0.0,0.0,0.0,0.0,0,2,35.0,11.0,5.0,67
2013,Franck Ribéry,3389.0,13.0,4.0,0.0,0.0,50.02255639097744,4.0,0.0,0.0,0.0,0.3452345824727058,0.1062260253762171,1.328424336142806,4.0,0.0,0.0,0.0,0.0,0.0,0,3,38.0,4.0,2.0,64
2013,Zlatan Ibrahimović,4305.0,37.0,3.0,6.0,0.0,50.02255639097744,11.0,2.0,0.0,0.0,0.7735191637630663,0.0627177700348432,1.0457677294280998,3.0,0.0,0.0,0.0,0.0,0.0,0,4,33.0,10.0,6.0,52
2013,Neymar,410.0,4.0,2.0,0.0,0.0,50.02255639097744,1.0,0.0,0.0,0.0,0.8780487804878049,0.4390243902439024,10.980561158995048,2.0,0.0,0.0,0.0,0.0,0.0,0,5,5.0,0.0,0.0,94
2013,Andrés Iniesta,3760.0,4.0,0.0,0.0,0.0,50.02255639097744,5.0,0.0,0.0,0.0,0.0957446808510638,0.0,1.1973484242521195,0.0,0.0,0.0,0.0,0.0,0.0,0,6,36.0,9.0,7.0,79
2013,Robin van Persie,3990.0,34.0,11.0,4.0,0.0,50.02255639097744,8.0,0.0,0.0,0.0,0.7669172932330828,0.2481203007518797,1.1283283396461077,11.0,0.0,0.0,0.0,0.0,0.0,0,7,37.0,6.0,6.0,92
2013,Arjen Robben,1984.0,9.0,1.0,0.0,0.0,50.02255639097744,2.0,0.0,0.0,0.0,0.4082661290322581,0.0453629032258064,2.269168384671356,1.0,0.0,0.0,0.0,0.0,0.0,0,8,26.0,0.0,2.0,87
2013,Gareth Bale,4131.0,28.0,4.0,2.0,0.0,50.02255639097744,10.0,0.0,0.0,0.0,0.6100217864923747,0.0871459694989106,1.089816043376415,4.0,0.0,0.0,0.0,0.0,0.0,0,9,24.0,13.0,10.0,95
2013,Andrea Pirlo,4629.0,7.0,5.0,1.0,0.0,50.02255639097744,8.0,0.0,0.0,0.0,0.136098509397278,0.0972132209980557,0.9725707658647592,5.0,0.0,0.0,0.0,0.0,0.0,0,10,35.0,9.0,8.0,63
2013,Radamel Falcao,3255.0,30.0,0.0,9.0,0.0,50.02255639097744,9.0,0.0,0.0,0.0,0.8294930875576036,0.0,1.383112158275874,0.0,0.0,0.0,0.0,0.0,0.0,0,11,23.0,7.0,8.0,91
2013,Yaya Touré,3818.0,13.0,6.0,1.0,0.0,50.02255639097744,10.0,0.0,0.0,0.0,0.3064431639601886,0.1414353064431639,1.1791592653713907,6.0,0.0,0.0,0.0,0.0,0.0,0,12,25.0,10.0,8.0,93
2013,Robert Lewandowski,4223.0,36.0,2.0,4.0,0.0,50.02255639097744,3.0,1.0,0.0,0.0,0.7672270897466256,0.0426237272081458,1.066073898931558,2.0,0.0,0.0,0.0,0.0,0.0,0,13,26.0,15.0,9.0,96
2013,Philipp Lahm,4017.0,0.0,1.0,0.0,0.0,50.02255639097744,5.0,0.0,0.0,0.0,0.0,0.022404779686333,1.1207443552870229,1.0,0.0,0.0,0.0,0.0,0.0,0,14,38.0,5.0,3.0,97
2013,Xavi,3946.0,6.0,3.0,1.0,0.0,50.02255639097744,1.0,0.0,0.0,0.0,0.1368474404460213,0.0684237202230106,1.140909801112005,3.0,0.0,0.0,0.0,0.0,0.0,0,14,37.0,7.0,6.0,73
2014,Cristiano Ronaldo,4303.0,58.0,1.0,8.0,0.0,50.02255639097744,8.0,1.0,0.0,0.0,1.2131071345572857,0.0209156402509876,1.0462537939084289,1.0,0.0,0.0,0.0,0.0,0.0,0,1,36.0,9.0,5.0,50
2014,Lionel Messi,3643.0,42.0,0.0,10.0,0.0,50.02255639097744,2.0,0.0,0.0,0.0,1.0376063683777106,0.0,1.2358029303288416,0.0,0.0,0.0,0.0,0.0,0.0,0,2,30.0,9.0,5.0,67
2014,Arjen Robben,3186.0,21.0,3.0,1.0,0.0,50.02255639097744,1.0,0.0,0.0,0.0,0.5932203389830508,0.0847457627118644,1.4130665647168767,3.0,0.0,0.0,0.0,0.0,0.0,0,4,37.0,5.0,3.0,87
2014,Thomas Müller,3712.0,25.0,3.0,5.0,0.0,50.02255639097744,2.0,0.0,0.0,0.0,0.6061422413793103,0.0727370689655172,1.2128313780140003,3.0,0.0,0.0,0.0,0.0,0.0,0,5,42.0,6.0,5.0,88
2014,Philipp Lahm,4209.0,1.0,2.0,0.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.0213827512473271,0.0427655024946543,1.0696198800636658,2.0,0.0,0.0,0.0,0.0,0.0,0,6,40.0,6.0,4.0,97
2014,Neymar,3132.0,21.0,1.0,2.0,0.0,50.02255639097744,9.0,0.0,0.0,0.0,0.603448275862069,0.028735632183908,1.4374297813499266,1.0,0.0,0.0,0.0,0.0,0.0,0,7,30.0,7.0,6.0,94
2014,James Rodríguez,3208.0,15.0,3.0,3.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.4208229426433915,0.0841645885286783,1.4033759585997412,3.0,0.0,0.0,0.0,0.0,0.0,0,8,25.0,11.0,5.0,98
2014,Toni Kroos,4063.0,4.0,4.0,0.0,0.0,50.02255639097744,7.0,0.0,0.0,0.0,0.0886044794486832,0.0886044794486832,1.1080556424287398,4.0,0.0,0.0,0.0,0.0,0.0,0,9,41.0,6.0,5.0,99
2014,Ángel Di María,3776.0,8.0,1.0,0.0,0.0,50.02255639097744,7.0,0.0,0.0,0.0,0.1906779661016949,0.0238347457627118,1.1922749139798647,1.0,0.0,0.0,0.0,0.0,0.0,0,10,40.0,8.0,4.0,100
2014,Diego Costa,3812.0,35.0,0.0,6.0,0.0,50.02255639097744,9.0,0.0,0.0,0.0,0.8263378803777545,0.0,1.1810152348341998,0.0,0.0,0.0,0.0,0.0,0.0,0,11,34.0,7.0,7.0,101
2014,Gareth Bale,3041.0,22.0,1.0,0.0,0.0,50.02255639097744,3.0,0.0,0.0,0.0,0.6511016113120683,0.0295955277869122,1.4804439576415551,1.0,0.0,0.0,0.0,0.0,0.0,0,12,30.0,5.0,6.0,95
2014,Zlatan Ibrahimović,3928.0,40.0,2.0,8.0,0.0,50.02255639097744,8.0,0.0,0.0,0.0,0.9164969450101832,0.0458248472505091,1.1461380028482613,2.0,0.0,0.0,0.0,0.0,0.0,0,13,34.0,8.0,5.0,52
2014,Yaya Touré,4095.0,21.0,10.0,6.0,0.0,50.02255639097744,9.0,0.0,0.0,0.0,0.4615384615384615,0.2197802197802197,1.099396843757746,10.0,0.0,0.0,0.0,0.0,0.0,0,14,31.0,7.0,11.0,93
2014,Mario Götze,2773.0,18.0,1.0,0.0,0.0,50.02255639097744,0.0,0.0,0.0,0.0,0.5842048323115759,0.0324558240173097,1.623523287121518,1.0,0.0,0.0,0.0,0.0,0.0,0,15,35.0,7.0,5.0,102
2015,Lionel Messi,6157.0,62.0,31.0,8.0,17.0,6.0,7.0,0.0,1.0,1.0,0.9062855286665584,0.4531427643332791,0.0877050511612798,31.0,0.0,0.0,0.0,0.0,0.0,0,1,54.0,7.0,8.0,67
2015,Cristiano Ronaldo,4848.0,66.0,19.0,14.0,20.0,10.0,7.0,1.0,3.0,2.0,1.2252475247524752,0.3527227722772277,0.1856435643564356,19.0,0.0,0.0,0.0,0.0,0.0,0,2,42.0,5.0,9.0,50
2015,Neymar,5035.0,48.0,11.0,1.0,8.0,3.0,11.0,1.0,0.0,1.0,0.8579940417080437,0.1966236345580933,0.0536246276067527,11.0,0.0,0.0,0.0,0.0,0.0,0,3,52.0,3.0,7.0,94
2015,Robert Lewandowski,4599.0,32.0,11.0,1.0,128.0,56.0,2.0,0.0,14.0,6.0,0.6262230919765166,0.2152641878669275,1.095890410958904,11.0,0.0,0.0,0.0,0.0,0.0,0,4,38.0,10.0,8.0,96
2015,Luis Suárez,3713.0,26.0,19.0,0.0,0.0,50.02255639097744,7.0,0.0,0.0,0.0,0.6302181524373821,0.4605440344734716,1.212504733419868,19.0,0.0,0.0,0.0,0.0,0.0,0,5,36.0,4.0,5.0,89
2015,Thomas Müller,4367.0,27.0,15.0,7.0,107.0,49.0,3.0,0.0,16.0,21.0,0.5564460728188688,0.3091367071215937,1.0098465765972064,15.0,0.0,0.0,0.0,0.0,0.0,0,6,41.0,8.0,9.0,88
2015,Eden Hazard,5153.0,21.0,11.0,7.0,90.0,38.0,4.0,0.0,27.0,26.0,0.3667766349699204,0.1921210945080535,0.6636910537550942,11.0,0.0,0.0,0.0,0.0,0.0,0,8,39.0,16.0,6.0,103
2015,Andrés Iniesta,3159.0,3.0,6.0,0.0,7.0,1.0,3.0,0.0,0.0,2.0,0.0854700854700854,0.1709401709401709,0.0284900284900284,6.0,0.0,0.0,0.0,0.0,0.0,0,9,35.0,4.0,7.0,79
2015,Alexis Sánchez,5242.0,28.0,12.0,0.0,134.0,52.0,6.0,0.0,41.0,51.0,0.4807325448302175,0.2060282334986646,0.8927890118275467,12.0,0.0,0.0,0.0,0.0,0.0,0,10,38.0,13.0,12.0,104
2015,Zlatan Ibrahimović,3367.0,36.0,9.0,12.0,22.0,8.0,7.0,1.0,3.0,1.0,0.9622809622809624,0.2405702405702405,0.2138402138402138,9.0,0.0,0.0,0.0,0.0,0.0,0,11,24.0,12.0,5.0,52
2015,Yaya Touré,3833.0,13.0,1.0,3.0,97.0,30.0,8.0,1.0,23.0,30.0,0.3052439342551526,0.0234803026350117,0.7044090790503522,1.0,0.0,0.0,0.0,0.0,0.0,0,12,28.0,8.0,11.0,93
2015,Sergio Agüero,3890.0,40.0,10.0,8.0,157.0,67.0,9.0,0.0,13.0,19.0,0.9254498714652956,0.2313624678663239,1.5501285347043705,10.0,0.0,0.0,0.0,0.0,0.0,0,13,27.0,11.0,14.0,78
2015,Javier Mascherano,5165.0,0.0,2.0,0.0,1.0,0.0,14.0,1.0,5.0,2.0,0.0,0.0348499515972894,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,14,49.0,4.0,8.0,105
2015,Paul Pogba,3831.0,12.0,7.0,0.0,0.0,50.02255639097744,9.0,0.0,0.0,0.0,0.2819107282693813,0.1644479248238058,1.1751579418397209,7.0,0.0,0.0,0.0,0.0,0.0,0,15,29.0,12.0,7.0,106
2016,Cristiano Ronaldo,5242.0,56.0,14.0,8.0,362.0,149.0,3.0,0.0,13.0,13.0,0.961465089660435,0.2403662724151087,2.558183899275086,14.0,0.0,0.0,0.0,0.0,0.0,0,1,40.0,12.0,7.0,50
2016,Lionel Messi,4992.0,49.0,25.0,5.0,214.0,102.0,6.0,0.0,7.0,15.0,0.8834134615384616,0.4507211538461539,1.838942307692308,25.0,0.0,0.0,0.0,0.0,0.0,0,2,43.0,10.0,6.0,67
2016,Antoine Griezmann,5205.0,37.0,7.0,2.0,142.0,74.0,6.0,0.0,66.0,72.0,0.6397694524495677,0.1210374639769452,1.2795389048991357,7.0,0.0,0.0,0.0,0.0,0.0,0,3,46.0,10.0,11.0,107
2016,Luis Suárez,4766.0,55.0,24.0,3.0,167.0,86.0,12.0,0.0,12.0,27.0,1.0386067981535878,0.4532102391942929,1.624003357112883,24.0,0.0,0.0,0.0,0.0,0.0,0,4,40.0,7.0,6.0,89
2016,Neymar,4670.0,33.0,16.0,7.0,159.0,75.0,12.0,0.0,16.0,36.0,0.6359743040685224,0.3083511777301927,1.4453961456102784,16.0,0.0,0.0,0.0,0.0,0.0,0,5,41.0,6.0,6.0,94
2016,Gareth Bale,3115.0,24.0,12.0,0.0,146.0,61.0,4.0,0.0,31.0,19.0,0.6934189406099518,0.3467094703049759,1.7624398073836276,12.0,0.0,0.0,0.0,0.0,0.0,0,6,27.0,6.0,7.0,95
2016,Riyad Mahrez,3548.0,19.0,15.0,4.0,86.0,39.0,1.0,0.0,39.0,42.0,0.4819616685456595,0.3804960541149943,0.9892897406989852,15.0,0.0,0.0,0.0,0.0,0.0,0,7,26.0,14.0,4.0,108
2016,Jamie Vardy,3824.0,28.0,6.0,5.0,123.0,56.0,8.0,1.0,19.0,35.0,0.6589958158995816,0.1412133891213389,1.3179916317991631,6.0,0.0,0.0,0.0,0.0,0.0,0,8,29.0,13.0,6.0,109
2016,Pepe,3749.0,1.0,1.0,0.0,18.0,8.0,8.0,0.0,94.0,42.0,0.0240064017071218,0.0240064017071218,0.1920512136569751,1.0,0.0,0.0,0.0,0.0,0.0,0,9,28.0,8.0,6.0,110
2016,Pierre-Emerick Aubameyang,4427.0,42.0,10.0,5.0,150.0,70.0,4.0,0.0,12.0,8.0,0.8538513666139598,0.2032979444318952,1.4230856110232664,10.0,0.0,0.0,0.0,0.0,0.0,0,11,38.0,9.0,7.0,111
2016,Zlatan Ibrahimović,4897.0,54.0,18.0,7.0,242.0,114.0,4.0,0.0,16.0,21.0,0.9924443536859302,0.3308147845619767,2.0951603022258527,18.0,0.0,0.0,0.0,0.0,0.0,0,13,43.0,9.0,8.0,52
2016,Paul Pogba,5207.0,10.0,15.0,1.0,156.0,48.0,12.0,0.0,62.0,96.0,0.1728442481275206,0.2592663721912809,0.8296523910120991,15.0,0.0,0.0,0.0,0.0,0.0,0,14,45.0,8.0,8.0,106
2016,Arturo Vidal,4333.0,12.0,12.0,2.0,95.0,39.0,15.0,0.0,68.0,104.0,0.2492499423032541,0.2492499423032541,0.8100623124855757,12.0,0.0,0.0,0.0,0.0,0.0,0,14,43.0,10.0,7.0,112
2017,Cristiano Ronaldo,4906.0,53.0,14.0,8.0,256.0,94.0,6.0,0.0,11.0,7.0,0.9722788422339992,0.2568283734203017,1.7244190786791684,14.0,0.0,0.0,0.0,0.0,0.0,0,1,38.0,12.0,6.0,50
2017,Lionel Messi,4810.0,57.0,18.0,10.0,217.0,93.0,9.0,0.0,7.0,23.0,1.0665280665280663,0.3367983367983368,1.7401247401247402,18.0,0.0,0.0,0.0,0.0,0.0,0,2,41.0,7.0,8.0,67
